station_code,provider_id,municipality,name_en,name_it,name_de,standard_name,netex_type,netex_vehicletypes,netex_layout,netex_hazard_prohibited,netex_charging,netex_surveillance,netex_reservation,lat,lon
Bruneck-Mobilitaetszentrum,Bruneck-Mobilitaetszentrum,Brunico,Parking Bruneck Mobility Center ,Parcheggio Brunico Centro Mobilità,Parking Bruneck Mobility Center ,Parkplatz Bruneck Mobilitaetszentrum,urbanParking,allPassengerVehicles,openSpace,false,false,true,noReservations,46.79246,11.92889
Salurn-Bahnhof,Salurn-Bahnhof,Salorno,Parking Salurn Mobility Center ,Parcheggio Salorno Centro Mobilità,Parking Salurn Mobility Center ,Parkplatz Salurn Mobilitaetszentrum,urbanParking,allPassengerVehicles,openSpace,false,false,true,noReservations,46.2459784652761,11.2035783419516
Bruneck-Mobilitaetszentrum_A031_12_STD,77886ba0-366e-4c59-ad88-f9adeb63da34,Brunico,Parking Bruneck Mobility Center (A031_12_STD),Parcheggio Brunico Centro Mobilità (A031_12_STD),Parking Bruneck Mobility Center (A031_12_STD),Parkplatz Bruneck Mobilitaetszentrum (A031_12_STD),urbanParking,allPassengerVehicles,openSpace,false,false,true,noReservations,46.79246,11.92889
Salurn-Stazion_A001_07_STD,463691b4-7141-4fcb-8428-51837c2ea99a,Salorno,Parking Salurn train station (A001_07_STD),Parcheggio Salorno stazione treni (A001_07_STD),Parking Salurn train station (A001_07_STD),Parkplatz Salurn Bahnhof (A001_07_STD),urbanParking,allPassengerVehicles,openSpace,false,false,true,noReservations,46.2459784652761,11.2035783419516
Salurn-Banhof_A003_03_STD,19330904-ad63-4208-9090-cb3ceee03c8e,Salorno,Parking Salurn train station (A003_03_STD),Parcheggio Salorno stazione treni (A003_03_STD),Parking Salurn train station (A003_03_STD),Parkplatz Salurn Bahnhof (A003_03_STD),urbanParking,allPassengerVehicles,openSpace,false,false,true,noReservations,46.2459784652761,11.2035783419516
Salurn-Banhof_A001_04_STD,463691b4-7141-4fcb-8428-51837c2ea99a,Salorno,Parking Salurn train station (A001_04_STD),Parcheggio Salorno stazione treni (A001_04_STD),Parking Salurn train station (A001_04_STD),Parkplatz Salurn Bahnhof (A001_04_STD),urbanParking,allPassengerVehicles,openSpace,false,false,true,noReservations,46.2459784652761,11.2035783419516
Bruneck-Mobilitaetszentrum_A010_09_STD,ec7ed0b2-df10-4de9-befe-7df6e70aff42,Brunico,Parking Bruneck Mobility Center (A010_09_STD),Parcheggio Brunico Centro Mobilità (A010_09_STD),Parking Bruneck Mobility Center (A010_09_STD),Parkplatz Bruneck Mobilitaetszentrum (A010_09_STD),urbanParking,allPassengerVehicles,openSpace,false,false,true,noReservations,46.79246,11.92889
Bruneck-Mobilitaetszentrum_A009_05_STD,00859901-9358-455d-bd4e-862c2274921d,Brunico,Parking Bruneck Mobility Center (A009_05_STD),Parcheggio Brunico Centro Mobilità (A009_05_STD),Parking Bruneck Mobility Center (A009_05_STD),Parkplatz Bruneck Mobilitaetszentrum (A009_05_STD),urbanParking,allPassengerVehicles,openSpace,false,false,true,noReservations,46.79246,11.92889
Bruneck-Mobilitaetszentrum_A018_08_DIS,c42eb571-edca-42b6-907a-d1baa341c691,Brunico,Parking Bruneck Mobility Center (A018_08_DIS),Parcheggio Brunico Centro Mobilità (A018_08_DIS),Parking Bruneck Mobility Center (A018_08_DIS),Parkplatz Bruneck Mobilitaetszentrum (A018_08_DIS),urbanParking,allPassengerVehicles,openSpace,false,false,true,noReservations,46.79246,11.92889
Bruneck-Mobilitaetszentrum_A014_02_STD,98b43e3c-2ba9-42b7-9b4d-52a82c13ea76,Brunico,Parking Bruneck Mobility Center (A014_02_STD),Parcheggio Brunico Centro Mobilità (A014_02_STD),Parking Bruneck Mobility Center (A014_02_STD),Parkplatz Bruneck Mobilitaetszentrum (A014_02_STD),urbanParking,allPassengerVehicles,openSpace,false,false,true,noReservations,46.79246,11.92889
Bruneck-Mobilitaetszentrum_A004_03_DIS,f5b3de84-7c43-4d84-8729-d52c8250d6be,Brunico,Parking Bruneck Mobility Center (A004_03_DIS),Parcheggio Brunico Centro Mobilità (A004_03_DIS),Parking Bruneck Mobility Center (A004_03_DIS),Parkplatz Bruneck Mobilitaetszentrum (A004_03_DIS),urbanParking,allPassengerVehicles,openSpace,false,false,true,noReservations,46.79246,11.92889
Bruneck-Mobilitaetszentrum_A008_04_STD,9b384c0e-b73e-4ae7-a44e-809daf389e28,Brunico,Parking Bruneck Mobility Center (A008_04_STD),Parcheggio Brunico Centro Mobilità (A008_04_STD),Parking Bruneck Mobility Center (A008_04_STD),Parkplatz Bruneck Mobilitaetszentrum (A008_04_STD),urbanParking,allPassengerVehicles,openSpace,false,false,true,noReservations,46.79246,11.92889
Bruneck-Mobilitaetszentrum_A002_03_STD,7cad533c-0805-4e9e-a448-fa20f59eeb27,Brunico,Parking Bruneck Mobility Center (A002_03_STD),Parcheggio Brunico Centro Mobilità (A002_03_STD),Parking Bruneck Mobility Center (A002_03_STD),Parkplatz Bruneck Mobilitaetszentrum (A002_03_STD),urbanParking,allPassengerVehicles,openSpace,false,false,true,noReservations,46.79246,11.92889
Bruneck-Mobilitaetszentrum_A005_03_DIS,ce0f5975-8efc-41e0-af40-64e87deaa284,Brunico,Parking Bruneck Mobility Center (A005_03_DIS),Parcheggio Brunico Centro Mobilità (A005_03_DIS),Parking Bruneck Mobility Center (A005_03_DIS),Parkplatz Bruneck Mobilitaetszentrum (A005_03_DIS),urbanParking,allPassengerVehicles,openSpace,false,false,true,noReservations,46.79246,11.92889
Bruneck-Mobilitaetszentrum_A020_10_DIS,4f3be4a8-2ab3-46d3-8bfa-1ff01daf98e0,Brunico,Parking Bruneck Mobility Center (A020_10_DIS),Parcheggio Brunico Centro Mobilità (A020_10_DIS),Parking Bruneck Mobility Center (A020_10_DIS),Parkplatz Bruneck Mobilitaetszentrum (A020_10_DIS),urbanParking,allPassengerVehicles,openSpace,false,false,true,noReservations,46.79246,11.92889
Bruneck-Mobilitaetszentrum_A022_09_STD,5943b5cc-0aad-4c79-8319-13d40bd05455,Brunico,Parking Bruneck Mobility Center (A022_09_STD),Parcheggio Brunico Centro Mobilità (A022_09_STD),Parking Bruneck Mobility Center (A022_09_STD),Parkplatz Bruneck Mobilitaetszentrum (A022_09_STD),urbanParking,allPassengerVehicles,openSpace,false,false,true,noReservations,46.79246,11.92889
Bruneck-Mobilitaetszentrum_A023_19_STD,fcf3404a-cd9f-4eb3-9a7a-07f941e5b549,Brunico,Parking Bruneck Mobility Center (A023_19_STD),Parcheggio Brunico Centro Mobilità (A023_19_STD),Parking Bruneck Mobility Center (A023_19_STD),Parkplatz Bruneck Mobilitaetszentrum (A023_19_STD),urbanParking,allPassengerVehicles,openSpace,false,false,true,noReservations,46.79246,11.92889
Bruneck-Mobilitaetszentrum_A024_17_STD,6c370ae3-4cad-4f8f-b5ca-df482f0771b4,Brunico,Parking Bruneck Mobility Center (A024_17_STD),Parcheggio Brunico Centro Mobilità (A024_17_STD),Parking Bruneck Mobility Center (A024_17_STD),Parkplatz Bruneck Mobilitaetszentrum (A024_17_STD),urbanParking,allPassengerVehicles,openSpace,false,false,true,noReservations,46.79246,11.92889
Bruneck-Mobilitaetszentrum_A025_15_STD,e1107d6a-de8c-43ee-a9c9-057a67bcc79e,Brunico,Parking Bruneck Mobility Center (A025_15_STD),Parcheggio Brunico Centro Mobilità (A025_15_STD),Parking Bruneck Mobility Center (A025_15_STD),Parkplatz Bruneck Mobilitaetszentrum (A025_15_STD),urbanParking,allPassengerVehicles,openSpace,false,false,true,noReservations,46.79246,11.92889
Bruneck-Mobilitaetszentrum_A029_17_STD,23ddea77-2dae-4f83-b7df-87ab3190e399,Brunico,Parking Bruneck Mobility Center (A029_17_STD),Parcheggio Brunico Centro Mobilità (A029_17_STD),Parking Bruneck Mobility Center (A029_17_STD),Parkplatz Bruneck Mobilitaetszentrum (A029_17_STD),urbanParking,allPassengerVehicles,openSpace,false,false,true,noReservations,46.79246,11.92889
Bruneck-Mobilitaetszentrum_A026_16_STD,e8d14f66-5651-4037-a141-d710ba103939,Brunico,Parking Bruneck Mobility Center (A026_16_STD),Parcheggio Brunico Centro Mobilità (A026_16_STD),Parking Bruneck Mobility Center (A026_16_STD),Parkplatz Bruneck Mobilitaetszentrum (A026_16_STD),urbanParking,allPassengerVehicles,openSpace,false,false,true,noReservations,46.79246,11.92889
Bruneck-Mobilitaetszentrum_A030_07_STD,b06b1d55-bee3-4acb-8a08-f680f12a79c5,Brunico,Parking Bruneck Mobility Center (A031_12_STD),Parcheggio Brunico Centro Mobilità (A031_12_STD),Parking Bruneck Mobility Center (A031_12_STD),Parkplatz Bruneck Mobilitaetszentrum (A030_07_STD),urbanParking,allPassengerVehicles,openSpace,false,false,true,noReservations,46.79246,11.92889
Salurn-Banhof_A002_05_STD,cda35355-bb06-4eca-907d-4609d50c21ca,Salorno,Parking Salurn train station (A002_05_STD),Parcheggio Salorno stazione treni(A002_05_STD),Parking Salurn train station (A002_05_STD),Parkplatz Salurn Bahnhof (A002_05_STD),urbanParking,allPassengerVehicles,openSpace,false,false,true,noReservations,46.2459784652761,11.2035783419516
Bruneck-Mobilitaetszentrum_A001_07_STD,a20966dd-ac00-447b-b357-9824a8a898e7,Brunico,Parking Bruneck Mobility Center (A001_07_STD),Parcheggio Brunico Centro Mobilità (A001_07_STD),Parking Bruneck Mobility Center (A001_07_STD),Parkplatz Bruneck Mobilitaetszentrum (A001_07_STD),urbanParking,allPassengerVehicles,openSpace,false,false,true,noReservations,46.79246,11.92889
Bruneck-Mobilitaetszentrum_A027_19_STD,bd961e26-f256-4a5d-8375-63de13f2dafa,Brunico,Parking Bruneck Mobility Center (A027_19_STD),Parcheggio Brunico Centro Mobilità (A027_19_STD),Parking Bruneck Mobility Center (A027_19_STD),Parkplatz Bruneck Mobilitaetszentrum (A027_19_STD),urbanParking,allPassengerVehicles,openSpace,false,false,true,noReservations,46.79246,11.92889
Bruneck-Mobilitaetszentrum_A028_14_STD,14da0ef9-d230-444c-b9b8-b60d154434dd,Brunico,Parking Bruneck Mobility Center (A028_14_STD),Parcheggio Brunico Centro Mobilità (A028_14_STD),Parking Bruneck Mobility Center (A028_14_STD),Parkplatz Bruneck Mobilitaetszentrum (A028_14_STD),urbanParking,allPassengerVehicles,openSpace,false,false,true,noReservations,46.79246,11.92889
Salurn-Banhof_A004_05_STD,290cded1-db0c-4c30-ac9a-6b16b51b9a2b,Salorno,Parking Salurn train station (A004_05_STD),Parking Salurn train station (A004_05_STD),Parking Salurn train station (A004_05_STD),Parkplatz Salurn Bahnhof (A004_05_STD),urbanParking,allPassengerVehicles,openSpace,false,false,true,noReservations,46.2459784652761,11.2035783419516
Salurn-Banhof_A005_04_STD,debbadcb-252d-4fc1-a7d4-4bb34cba5da8,Salorno,Parking Salurn train station (A005_04_STD),Parking Salurn train station (A005_04_STD),Parking Salurn train station (A005_04_STD),Parkplatz Salurn Bahnhof (A005_04_STD),urbanParking,allPassengerVehicles,openSpace,false,false,true,noReservations,46.2459784652761,11.2035783419516
Bruneck-Mobilitaetszentrum_A003_01_LKW,0730d5f6-3645-432c-b29e-7c3679023838,Brunico,Parking Bruneck Mobility Center (A003_01_LKW),Parcheggio Brunico Centro Mobilità (A003_01_LKW),Parking Bruneck Mobility Center (A003_01_LKW),Parkplatz Bruneck Mobilitaetszentrum (A003_01_LKW),urbanParking,allPassengerVehicles,openSpace,false,false,true,noReservations,46.79246,11.92889
Bruneck-Mobilitaetszentrum_A011_04_STD,58c2b8d7-14ff-4361-b988-3052bd5f3b08,Brunico,Parking Bruneck Mobility Center (A011_04_STD),Parcheggio Brunico Centro Mobilità (A011_04_STD),Parking Bruneck Mobility Center (A011_04_STD),Parkplatz Bruneck Mobilitaetszentrum (A011_04_STD),urbanParking,allPassengerVehicles,openSpace,false,false,true,noReservations,46.79246,11.92889
Bruneck-Mobilitaetszentrum_A012_06_STD,59ea7301-30b1-46f0-86c5-9994d0d4198f,Brunico,Parking Bruneck Mobility Center (A012_06_STD),Parcheggio Brunico Centro Mobilità (A012_06_STD),Parking Bruneck Mobility Center (A012_06_STD),Parkplatz Bruneck Mobilitaetszentrum (A012_06_STD),urbanParking,allPassengerVehicles,openSpace,false,false,true,noReservations,46.79246,11.92889
Bruneck-Mobilitaetszentrum_A017_04_STD,5a9f43eb-409c-4cdd-a2f8-1064d611116b,Brunico,Parking Bruneck Mobility Center (A017_04_STD),Parcheggio Brunico Centro Mobilità (A017_04_STD),Parking Bruneck Mobility Center (A017_04_STD),Parkplatz Bruneck Mobilitaetszentrum (A017_04_STD),urbanParking,allPassengerVehicles,openSpace,false,false,true,noReservations,46.79246,11.92889
Bruneck-Mobilitaetszentrum_A021_01_LKW,29c19478-d8fd-424b-8a72-347ead6d2127,Brunico,Parking Bruneck Mobility Center (A021_01_LKW),Parcheggio Brunico Centro Mobilità (A021_01_LKW),Parking Bruneck Mobility Center (A021_01_LKW),Parkplatz Bruneck Mobilitaetszentrum (A021_01_LKW),urbanParking,allPassengerVehicles,openSpace,false,false,true,noReservations,46.79246,11.92889
Bruneck-Mobilitaetszentrum_A015_06_STD,c27e93e8-4f1c-464a-8995-65e1919626d6,Brunico,Parking Bruneck Mobility Center (A015_06_STD),Parcheggio Brunico Centro Mobilità (A015_06_STD),Parking Bruneck Mobility Center (A015_06_STD),Parkplatz Bruneck Mobilitaetszentrum (A015_06_STD),urbanParking,allPassengerVehicles,openSpace,false,false,true,noReservations,46.79246,11.92889
Bruneck-Mobilitaetszentrum_A006_06_DIS,1fabe9ee-985d-4c33-89c4-b3e665045891,Brunico,Parking Bruneck Mobility Center (A006_06_DIS),Parcheggio Brunico Centro Mobilità (A006_06_DIS),Parking Bruneck Mobility Center (A006_06_DIS),Parkplatz Bruneck Mobilitaetszentrum (A006_06_DIS),urbanParking,allPassengerVehicles,openSpace,false,false,true,noReservations,46.79246,11.92889
Bruneck-Mobilitaetszentrum_A007_04_STD,4c634f49-4630-49bb-b49c-9c42583850c1,Brunico,Parking Bruneck Mobility Center (A007_04_STD),Parcheggio Brunico Centro Mobilità (A007_04_STD),Parking Bruneck Mobility Center (A007_04_STD),Parkplatz Bruneck Mobilitaetszentrum (A007_04_STD),urbanParking,allPassengerVehicles,openSpace,false,false,true,noReservations,46.79246,11.92889
Bruneck-Mobilitaetszentrum_A019_04_DIS,bdb67957-e50b-45f5-9da0-eaeecd79531f,Brunico,Parking Bruneck Mobility Center (A019_04_DIS),Parcheggio Brunico Centro Mobilità (A019_04_DIS),Parking Bruneck Mobility Center (A019_04_DIS),Parkplatz Bruneck Mobilitaetszentrum (A019_04_DIS),urbanParking,allPassengerVehicles,openSpace,false,false,true,noReservations,46.79246,11.92889
